"","Var1","Freq","percent","type"
"467","37",6,0.264666960741067,"CMV"
"468","38",13,0.573445081605646,"CMV"
"469","39",6,0.264666960741067,"CMV"
"470","40",9,0.397000441111601,"CMV"
"471","41",17,0.749889722099691,"CMV"
"472","42",17,0.749889722099691,"CMV"
"473","43",9,0.397000441111601,"CMV"
"474","44",13,0.573445081605646,"CMV"
"475","45",10,0.441111601235113,"CMV"
"476","46",10,0.441111601235113,"CMV"
"477","47",8,0.35288928098809,"CMV"
"478","48",8,0.35288928098809,"CMV"
"479","49",12,0.529333921482135,"CMV"
"480","50",20,0.882223202470225,"CMV"
"481","51",13,0.573445081605646,"CMV"
"482","52",5,0.220555800617556,"CMV"
"483","53",14,0.617556241729157,"CMV"
"484","54",12,0.529333921482135,"CMV"
"485","55",13,0.573445081605646,"CMV"
"486","56",9,0.397000441111601,"CMV"
"487","57",23,1.01455668284076,"CMV"
"488","58",11,0.485222761358624,"CMV"
"489","59",16,0.70577856197618,"CMV"
"490","60",13,0.573445081605646,"CMV"
"491","61",15,0.661667401852669,"CMV"
"492","62",15,0.661667401852669,"CMV"
"493","63",16,0.70577856197618,"CMV"
"494","64",18,0.794000882223202,"CMV"
"495","65",8,0.35288928098809,"CMV"
"496","66",9,0.397000441111601,"CMV"
"497","67",11,0.485222761358624,"CMV"
"498","68",11,0.485222761358624,"CMV"
"499","69",10,0.441111601235113,"CMV"
"500","70",12,0.529333921482135,"CMV"
"501","71",12,0.529333921482135,"CMV"
"502","72",17,0.749889722099691,"CMV"
"503","73",11,0.485222761358624,"CMV"
"504","74",16,0.70577856197618,"CMV"
"505","75",11,0.485222761358624,"CMV"
"506","76",9,0.397000441111601,"CMV"
"507","77",7,0.308778120864579,"CMV"
"508","78",9,0.397000441111601,"CMV"
"509","79",8,0.35288928098809,"CMV"
"510","80",7,0.308778120864579,"CMV"
"511","81",9,0.397000441111601,"CMV"
"512","82",8,0.35288928098809,"CMV"
"513","83",6,0.264666960741067,"CMV"
"514","84",5,0.220555800617556,"CMV"
"515","85",15,0.661667401852669,"CMV"
"516","86",11,0.485222761358624,"CMV"
"517","87",11,0.485222761358624,"CMV"
"518","88",9,0.397000441111601,"CMV"
"519","89",7,0.308778120864579,"CMV"
"520","90",14,0.617556241729157,"CMV"
"521","91",11,0.485222761358624,"CMV"
"522","92",8,0.35288928098809,"CMV"
"523","93",9,0.397000441111601,"CMV"
"524","94",4,0.176444640494045,"CMV"
"525","95",7,0.308778120864579,"CMV"
"526","96",12,0.529333921482135,"CMV"
"527","97",3,0.132333480370534,"CMV"
"528","98",11,0.485222761358624,"CMV"
"529","99",9,0.397000441111601,"CMV"
"530","100",5,0.220555800617556,"CMV"
"531","101",7,0.308778120864579,"CMV"
"532","102",6,0.264666960741067,"CMV"
"533","103",11,0.485222761358624,"CMV"
"534","104",6,0.264666960741067,"CMV"
"535","105",13,0.573445081605646,"CMV"
"536","106",6,0.264666960741067,"CMV"
"537","107",10,0.441111601235113,"CMV"
"538","108",14,0.617556241729157,"CMV"
"539","109",7,0.308778120864579,"CMV"
"540","110",7,0.308778120864579,"CMV"
"541","111",10,0.441111601235113,"CMV"
"542","112",10,0.441111601235113,"CMV"
"543","113",11,0.485222761358624,"CMV"
"544","114",7,0.308778120864579,"CMV"
"545","115",10,0.441111601235113,"CMV"
"546","116",6,0.264666960741067,"CMV"
"547","117",7,0.308778120864579,"CMV"
"548","118",9,0.397000441111601,"CMV"
"549","119",10,0.441111601235113,"CMV"
"550","120",11,0.485222761358624,"CMV"
"551","121",13,0.573445081605646,"CMV"
"552","122",10,0.441111601235113,"CMV"
"553","123",9,0.397000441111601,"CMV"
"554","124",11,0.485222761358624,"CMV"
"555","125",7,0.308778120864579,"CMV"
"556","126",5,0.220555800617556,"CMV"
"557","127",6,0.264666960741067,"CMV"
"558","128",8,0.35288928098809,"CMV"
"559","129",2,0.0882223202470225,"CMV"
"560","130",10,0.441111601235113,"CMV"
"561","131",11,0.485222761358624,"CMV"
"562","132",8,0.35288928098809,"CMV"
"563","133",8,0.35288928098809,"CMV"
"564","134",5,0.220555800617556,"CMV"
"565","135",7,0.308778120864579,"CMV"
"566","136",14,0.617556241729157,"CMV"
"567","137",13,0.573445081605646,"CMV"
"568","138",7,0.308778120864579,"CMV"
"569","139",9,0.397000441111601,"CMV"
"570","140",9,0.397000441111601,"CMV"
"571","141",14,0.617556241729157,"CMV"
"572","142",16,0.70577856197618,"CMV"
"573","143",8,0.35288928098809,"CMV"
"574","144",10,0.441111601235113,"CMV"
"575","145",11,0.485222761358624,"CMV"
"576","146",6,0.264666960741067,"CMV"
"577","147",10,0.441111601235113,"CMV"
"578","148",13,0.573445081605646,"CMV"
"579","149",19,0.838112042346714,"CMV"
"580","150",17,0.749889722099691,"CMV"
"581","151",18,0.794000882223202,"CMV"
"582","152",10,0.441111601235113,"CMV"
"583","153",12,0.529333921482135,"CMV"
"584","154",11,0.485222761358624,"CMV"
"585","155",16,0.70577856197618,"CMV"
"586","156",13,0.573445081605646,"CMV"
"587","157",12,0.529333921482135,"CMV"
"588","158",17,0.749889722099691,"CMV"
"589","159",13,0.573445081605646,"CMV"
"590","160",10,0.441111601235113,"CMV"
"591","161",15,0.661667401852669,"CMV"
"592","162",12,0.529333921482135,"CMV"
"593","163",23,1.01455668284076,"CMV"
"594","164",20,0.882223202470225,"CMV"
"595","165",25,1.10277900308778,"CMV"
"596","166",13,0.573445081605646,"CMV"
"597","167",16,0.70577856197618,"CMV"
"598","168",20,0.882223202470225,"CMV"
"599","169",14,0.617556241729157,"CMV"
"600","170",16,0.70577856197618,"CMV"
"601","171",7,0.308778120864579,"CMV"
"602","172",12,0.529333921482135,"CMV"
"603","173",20,0.882223202470225,"CMV"
"604","174",17,0.749889722099691,"CMV"
"605","175",10,0.441111601235113,"CMV"
"606","176",14,0.617556241729157,"CMV"
"607","177",10,0.441111601235113,"CMV"
"608","178",5,0.220555800617556,"CMV"
"609","179",13,0.573445081605646,"CMV"
"610","180",13,0.573445081605646,"CMV"
"611","181",10,0.441111601235113,"CMV"
"612","182",7,0.308778120864579,"CMV"
"613","183",6,0.264666960741067,"CMV"
"614","184",12,0.529333921482135,"CMV"
"615","185",9,0.397000441111601,"CMV"
"616","186",19,0.838112042346714,"CMV"
"617","187",8,0.35288928098809,"CMV"
"618","188",7,0.308778120864579,"CMV"
"619","189",6,0.264666960741067,"CMV"
"620","190",6,0.264666960741067,"CMV"
"621","191",4,0.176444640494045,"CMV"
"622","192",5,0.220555800617556,"CMV"
"623","193",6,0.264666960741067,"CMV"
"624","194",8,0.35288928098809,"CMV"
"625","195",4,0.176444640494045,"CMV"
"626","196",4,0.176444640494045,"CMV"
"627","197",5,0.220555800617556,"CMV"
"628","198",4,0.176444640494045,"CMV"
"629","199",3,0.132333480370534,"CMV"
"630","200",6,0.264666960741067,"CMV"
"631","201",4,0.176444640494045,"CMV"
"632","202",3,0.132333480370534,"CMV"
"633","203",1,0.0441111601235112,"CMV"
"634","204",5,0.220555800617556,"CMV"
"635","205",4,0.176444640494045,"CMV"
"636","206",6,0.264666960741067,"CMV"
"637","207",6,0.264666960741067,"CMV"
"638","208",6,0.264666960741067,"CMV"
"639","209",3,0.132333480370534,"CMV"
"640","210",4,0.176444640494045,"CMV"
"641","211",1,0.0441111601235112,"CMV"
"642","212",4,0.176444640494045,"CMV"
"643","213",2,0.0882223202470225,"CMV"
"644","214",2,0.0882223202470225,"CMV"
"645","215",4,0.176444640494045,"CMV"
"646","216",5,0.220555800617556,"CMV"
"647","217",4,0.176444640494045,"CMV"
"648","218",2,0.0882223202470225,"CMV"
"649","219",3,0.132333480370534,"CMV"
"650","220",2,0.0882223202470225,"CMV"
"651","221",2,0.0882223202470225,"CMV"
"652","222",3,0.132333480370534,"CMV"
"653","223",3,0.132333480370534,"CMV"
"654","224",4,0.176444640494045,"CMV"
"655","225",6,0.264666960741067,"CMV"
"656","226",3,0.132333480370534,"CMV"
"657","227",3,0.132333480370534,"CMV"
"658","228",2,0.0882223202470225,"CMV"
"659","229",3,0.132333480370534,"CMV"
"660","230",5,0.220555800617556,"CMV"
"661","231",4,0.176444640494045,"CMV"
"662","232",5,0.220555800617556,"CMV"
"663","233",2,0.0882223202470225,"CMV"
"664","234",4,0.176444640494045,"CMV"
"665","235",1,0.0441111601235112,"CMV"
"666","237",2,0.0882223202470225,"CMV"
"667","238",2,0.0882223202470225,"CMV"
"668","239",3,0.132333480370534,"CMV"
"669","240",4,0.176444640494045,"CMV"
"670","241",2,0.0882223202470225,"CMV"
"671","242",3,0.132333480370534,"CMV"
"672","243",3,0.132333480370534,"CMV"
"673","244",2,0.0882223202470225,"CMV"
"674","245",5,0.220555800617556,"CMV"
"675","247",3,0.132333480370534,"CMV"
"676","248",3,0.132333480370534,"CMV"
"677","249",2,0.0882223202470225,"CMV"
"678","250",2,0.0882223202470225,"CMV"
"679","251",2,0.0882223202470225,"CMV"
"680","252",2,0.0882223202470225,"CMV"
"681","253",2,0.0882223202470225,"CMV"
"682","254",1,0.0441111601235112,"CMV"
"683","255",2,0.0882223202470225,"CMV"
"684","256",2,0.0882223202470225,"CMV"
"685","257",5,0.220555800617556,"CMV"
"686","259",1,0.0441111601235112,"CMV"
"687","260",2,0.0882223202470225,"CMV"
"688","261",2,0.0882223202470225,"CMV"
"689","262",2,0.0882223202470225,"CMV"
"690","263",1,0.0441111601235112,"CMV"
"691","265",6,0.264666960741067,"CMV"
"692","266",1,0.0441111601235112,"CMV"
"693","267",3,0.132333480370534,"CMV"
"694","268",2,0.0882223202470225,"CMV"
"695","269",4,0.176444640494045,"CMV"
"696","270",1,0.0441111601235112,"CMV"
"697","271",2,0.0882223202470225,"CMV"
"698","272",4,0.176444640494045,"CMV"
"699","273",2,0.0882223202470225,"CMV"
"700","274",2,0.0882223202470225,"CMV"
"701","275",4,0.176444640494045,"CMV"
"702","276",1,0.0441111601235112,"CMV"
"703","277",4,0.176444640494045,"CMV"
"704","278",2,0.0882223202470225,"CMV"
"705","279",3,0.132333480370534,"CMV"
"706","280",1,0.0441111601235112,"CMV"
"707","281",3,0.132333480370534,"CMV"
"708","282",5,0.220555800617556,"CMV"
"709","283",4,0.176444640494045,"CMV"
"710","284",2,0.0882223202470225,"CMV"
"711","285",3,0.132333480370534,"CMV"
"712","286",2,0.0882223202470225,"CMV"
"713","287",6,0.264666960741067,"CMV"
"714","288",7,0.308778120864579,"CMV"
"715","289",4,0.176444640494045,"CMV"
"716","290",4,0.176444640494045,"CMV"
"717","292",2,0.0882223202470225,"CMV"
"718","293",1,0.0441111601235112,"CMV"
"719","294",4,0.176444640494045,"CMV"
"720","295",4,0.176444640494045,"CMV"
"721","296",1,0.0441111601235112,"CMV"
"722","297",2,0.0882223202470225,"CMV"
"723","298",5,0.220555800617556,"CMV"
"724","299",7,0.308778120864579,"CMV"
"725","300",5,0.220555800617556,"CMV"
"726","301",3,0.132333480370534,"CMV"
"727","302",3,0.132333480370534,"CMV"
"728","303",1,0.0441111601235112,"CMV"
"729","304",2,0.0882223202470225,"CMV"
"730","305",8,0.35288928098809,"CMV"
"731","306",4,0.176444640494045,"CMV"
"732","307",5,0.220555800617556,"CMV"
"733","308",3,0.132333480370534,"CMV"
"734","309",4,0.176444640494045,"CMV"
"735","310",2,0.0882223202470225,"CMV"
"736","311",3,0.132333480370534,"CMV"
"737","312",5,0.220555800617556,"CMV"
"738","313",2,0.0882223202470225,"CMV"
"739","314",2,0.0882223202470225,"CMV"
"740","315",3,0.132333480370534,"CMV"
"741","317",3,0.132333480370534,"CMV"
"742","318",2,0.0882223202470225,"CMV"
"743","319",2,0.0882223202470225,"CMV"
"744","320",3,0.132333480370534,"CMV"
"745","321",2,0.0882223202470225,"CMV"
"746","322",3,0.132333480370534,"CMV"
"747","323",1,0.0441111601235112,"CMV"
"748","324",4,0.176444640494045,"CMV"
"749","325",2,0.0882223202470225,"CMV"
"750","326",4,0.176444640494045,"CMV"
"751","327",4,0.176444640494045,"CMV"
"752","328",4,0.176444640494045,"CMV"
"753","329",3,0.132333480370534,"CMV"
"754","330",3,0.132333480370534,"CMV"
"755","332",1,0.0441111601235112,"CMV"
"756","333",2,0.0882223202470225,"CMV"
"757","335",1,0.0441111601235112,"CMV"
"758","336",1,0.0441111601235112,"CMV"
"759","337",2,0.0882223202470225,"CMV"
"760","338",2,0.0882223202470225,"CMV"
"761","339",2,0.0882223202470225,"CMV"
"762","340",2,0.0882223202470225,"CMV"
"763","341",4,0.176444640494045,"CMV"
"764","342",3,0.132333480370534,"CMV"
"765","343",2,0.0882223202470225,"CMV"
"766","344",2,0.0882223202470225,"CMV"
"767","345",2,0.0882223202470225,"CMV"
"768","346",1,0.0441111601235112,"CMV"
"769","347",2,0.0882223202470225,"CMV"
"770","348",4,0.176444640494045,"CMV"
"771","350",1,0.0441111601235112,"CMV"
"772","351",2,0.0882223202470225,"CMV"
"773","352",1,0.0441111601235112,"CMV"
"774","356",1,0.0441111601235112,"CMV"
"775","357",2,0.0882223202470225,"CMV"
"776","358",2,0.0882223202470225,"CMV"
"777","359",1,0.0441111601235112,"CMV"
"778","360",2,0.0882223202470225,"CMV"
"779","361",1,0.0441111601235112,"CMV"
"780","362",1,0.0441111601235112,"CMV"
"781","363",1,0.0441111601235112,"CMV"
"782","364",3,0.132333480370534,"CMV"
"783","365",3,0.132333480370534,"CMV"
"784","366",1,0.0441111601235112,"CMV"
"785","369",3,0.132333480370534,"CMV"
"786","370",1,0.0441111601235112,"CMV"
"787","371",2,0.0882223202470225,"CMV"
"788","372",2,0.0882223202470225,"CMV"
"789","373",1,0.0441111601235112,"CMV"
"790","374",1,0.0441111601235112,"CMV"
"791","376",2,0.0882223202470225,"CMV"
"792","380",2,0.0882223202470225,"CMV"
"793","381",2,0.0882223202470225,"CMV"
"794","383",1,0.0441111601235112,"CMV"
"795","387",1,0.0441111601235112,"CMV"
"796","389",1,0.0441111601235112,"CMV"
"797","391",2,0.0882223202470225,"CMV"
"798","392",1,0.0441111601235112,"CMV"
"799","393",3,0.132333480370534,"CMV"
"800","397",1,0.0441111601235112,"CMV"
"801","398",2,0.0882223202470225,"CMV"
"802","402",1,0.0441111601235112,"CMV"
"803","403",1,0.0441111601235112,"CMV"
"804","405",1,0.0441111601235112,"CMV"
"805","406",1,0.0441111601235112,"CMV"
"806","408",2,0.0882223202470225,"CMV"
"807","411",1,0.0441111601235112,"CMV"
"808","413",1,0.0441111601235112,"CMV"
"809","414",1,0.0441111601235112,"CMV"
"810","418",2,0.0882223202470225,"CMV"
"811","420",1,0.0441111601235112,"CMV"
"812","421",1,0.0441111601235112,"CMV"
"813","422",1,0.0441111601235112,"CMV"
"814","423",3,0.132333480370534,"CMV"
"815","426",1,0.0441111601235112,"CMV"
"816","428",1,0.0441111601235112,"CMV"
"817","431",1,0.0441111601235112,"CMV"
"818","432",2,0.0882223202470225,"CMV"
"819","433",1,0.0441111601235112,"CMV"
"820","437",1,0.0441111601235112,"CMV"
"821","440",2,0.0882223202470225,"CMV"
"822","441",1,0.0441111601235112,"CMV"
"823","444",1,0.0441111601235112,"CMV"
"824","445",1,0.0441111601235112,"CMV"
"825","447",1,0.0441111601235112,"CMV"
"826","448",2,0.0882223202470225,"CMV"
"827","449",1,0.0441111601235112,"CMV"
"828","451",3,0.132333480370534,"CMV"
"829","453",1,0.0441111601235112,"CMV"
"830","454",1,0.0441111601235112,"CMV"
"831","455",1,0.0441111601235112,"CMV"
"832","456",1,0.0441111601235112,"CMV"
"833","458",1,0.0441111601235112,"CMV"
"834","459",1,0.0441111601235112,"CMV"
"835","460",2,0.0882223202470225,"CMV"
"836","462",1,0.0441111601235112,"CMV"
"837","466",3,0.132333480370534,"CMV"
"838","468",1,0.0441111601235112,"CMV"
"839","469",1,0.0441111601235112,"CMV"
"840","470",1,0.0441111601235112,"CMV"
"841","471",1,0.0441111601235112,"CMV"
"842","472",1,0.0441111601235112,"CMV"
"843","473",1,0.0441111601235112,"CMV"
"844","476",2,0.0882223202470225,"CMV"
"845","477",1,0.0441111601235112,"CMV"
"846","478",1,0.0441111601235112,"CMV"
"847","482",1,0.0441111601235112,"CMV"
"848","483",1,0.0441111601235112,"CMV"
"849","487",1,0.0441111601235112,"CMV"
"850","488",1,0.0441111601235112,"CMV"
"851","490",1,0.0441111601235112,"CMV"
"852","496",2,0.0882223202470225,"CMV"
"853","497",1,0.0441111601235112,"CMV"
"854","499",1,0.0441111601235112,"CMV"
